PS C:\UnityProjects\Sound-and-Shoal\Unity-Claude-Automation>  pwsh .\Deploy-EnhancedDocumentationSystem.ps1
[2025-08-30 22:49:53] [Info] Enhanced Documentation System Deployment Started
[2025-08-30 22:49:53] [Info] Environment: Development
[2025-08-30 22:49:53] [Info] Deployment ID: deployment-20250830-224953
[2025-08-30 22:49:53] [Info] Checking system prerequisites...
[2025-08-30 22:49:53] [Info] Docker version: Docker version 28.3.2, build 578ccf6
[2025-08-30 22:49:53] [Info] Docker Compose version: Docker Compose version v2.39.1-desktop.1
[2025-08-30 22:49:59] [Info] Network connectivity verified
[2025-08-30 22:49:59] [Success] All prerequisites met
[2025-08-30 22:49:59] [Info] Initializing Development environment...
[2025-08-30 22:49:59] [Info] Environment configuration saved to: .\config\environment.json
[2025-08-30 22:49:59] [Info] Building Docker images...
[2025-08-30 22:49:59] [Info] Building documentation API image...
[+] Building 16.4s (14/14) FINISHED                                                                docker:desktop-linux
 => [internal] load build definition from Dockerfile.docs-api                                                      0.0s
 => => transferring dockerfile: 1.46kB                                                                             0.0s
 => [internal] load metadata for docker.io/library/python:3.12-slim                                                0.0s
 => [internal] load .dockerignore                                                                                  0.0s
 => => transferring context: 2B                                                                                    0.0s
 => CACHED [1/9] FROM docker.io/library/python:3.12-slim@sha256:d67a7b66b989ad6b6d6b10d428dcc5e0bfc3e5f88906e67d4  0.3s
 => => resolve docker.io/library/python:3.12-slim@sha256:d67a7b66b989ad6b6d6b10d428dcc5e0bfc3e5f88906e67d490c4d3d  0.3s
 => [internal] load build context                                                                                  0.0s
 => => transferring context: 421B                                                                                  0.0s
 => [2/9] RUN apt-get update && apt-get install -y     curl     jq     && rm -rf /var/lib/apt/lists/*              6.3s
 => [3/9] WORKDIR /app                                                                                             0.1s
 => [4/9] COPY docker/documentation/requirements.txt /app/                                                         0.1s
 => [5/9] RUN pip install --no-cache-dir -r requirements.txt                                                       5.5s
 => [6/9] RUN mkdir -p /app/api /docs/generated /docs/cache /app/modules                                           0.3s
 => [7/9] COPY docker/documentation/docs-api-server.py /app/                                                       0.1s
 => [8/9] COPY docker/documentation/api/ /app/api/                                                                 0.1s
 => [9/9] RUN groupadd -r apiuser && useradd -r -g apiuser apiuser &&     chown -R apiuser:apiuser /app /docs &&   0.4s
 => exporting to image                                                                                             2.5s
 => => exporting layers                                                                                            1.7s
 => => exporting manifest sha256:af2ed1e8781460834fbd007e0acc7b65aa3fd574665337ed3aabad5b628b5250                  0.0s
 => => exporting config sha256:bf2e56f5ecafb9fd288fb539eadfec7d5fd4450e96c2745879fc4495ec6ed252                    0.0s
 => => exporting attestation manifest sha256:52fbe5fc3939541c6aba89e0cad55c5ab7f55c8965960300fd25c0a30a2b75fd      0.0s
 => => exporting manifest list sha256:91db4e98185e92a2ca2c4b85f0e442cc45ab5235b6cc2112f7d1092ca1b2dd54             0.0s
 => => naming to docker.io/library/unity-claude-docs-api:latest                                                    0.0s
 => => unpacking to docker.io/library/unity-claude-docs-api:latest                                                 0.7s
[2025-08-30 22:50:17] [Info] Building CodeQL security scanner image...
[+] Building 31.0s (9/18)                                                                          docker:desktop-linux
 => [internal] load build definition from Dockerfile.codeql                                                        0.0s
 => => transferring dockerfile: 2.63kB                                                                             0.0s
 => [internal] load metadata for docker.io/library/ubuntu:22.04                                                    0.3s
 => [auth] library/ubuntu:pull token for registry-1.docker.io                                                      0.0s
 => [internal] load .dockerignore                                                                                  0.0s
 => => transferring context: 2B                                                                                    0.0s
 => [build-stage 1/3] FROM docker.io/library/ubuntu:22.04@sha256:1aa979d85661c488ce030ac292876cf6ed04535d3a237e49  0.0s
 => => resolve docker.io/library/ubuntu:22.04@sha256:1aa979d85661c488ce030ac292876cf6ed04535d3a237e49f61542d8e5de  0.0s
 => [internal] load build context                                                                                  0.0s
 => => transferring context: 16.85kB                                                                               0.0s
 => CACHED [build-stage 2/3] RUN apt-get update && apt-get install -y     wget     unzip     curl     git     &&   0.0s
 => CACHED [production  2/11] RUN apt-get update && apt-get install -y     curl     git     jq     python3     py  0.0s
 => ERROR [build-stage 3/3] RUN wget -q "https://github.com/github/codeql-cli-binaries/releases/latest/download/  30.5s
------
#22 28.77   inflating: /opt/codeql/csharp/tools/linux64/System.Text.Encoding.CodePages.dll
#22 28.77   inflating: /opt/codeql/csharp/tools/linux64/System.Text.Encoding.Extensions.dll
#22 28.77   inflating: /opt/codeql/csharp/tools/linux64/System.Text.Encoding.dll
#22 28.77   inflating: /opt/codeql/csharp/tools/linux64/System.Text.Encodings.Web.dll
#22 28.77   inflating: /opt/codeql/csharp/tools/linux64/System.Text.Json.dll
#22 28.78   inflating: /opt/codeql/csharp/tools/linux64/System.Text.RegularExpressions.dll
#22 28.79   inflating: /opt/codeql/csharp/tools/linux64/System.Threading.Channels.dll
#22 28.79   inflating: /opt/codeql/csharp/tools/linux64/System.Threading.Overlapped.dll
#22 28.79   inflating: /opt/codeql/csharp/tools/linux64/System.Threading.Tasks.Dataflow.dll
#22 28.79   inflating: /opt/codeql/csharp/tools/linux64/System.Threading.Tasks.Extensions.dll
#22 28.79   inflating: /opt/codeql/csharp/tools/linux64/System.Threading.Tasks.Parallel.dll
#22 28.79   inflating: /opt/codeql/csharp/tools/linux64/System.Threading.Tasks.dll
#22 28.79   inflating: /opt/codeql/csharp/tools/linux64/System.Threading.Thread.dll
#22 28.79   inflating: /opt/codeql/csharp/tools/linux64/System.Threading.ThreadPool.dll
#22 28.79   inflating: /opt/codeql/csharp/tools/linux64/System.Threading.Timer.dll
#22 28.79   inflating: /opt/codeql/csharp/tools/linux64/System.Threading.dll
#22 28.80   inflating: /opt/codeql/csharp/tools/linux64/System.Transactions.Local.dll
#22 28.80   inflating: /opt/codeql/csharp/tools/linux64/System.Transactions.dll
#22 28.80   inflating: /opt/codeql/csharp/tools/linux64/System.ValueTuple.dll
#22 28.80   inflating: /opt/codeql/csharp/tools/linux64/System.Web.HttpUtility.dll
#22 28.80   inflating: /opt/codeql/csharp/tools/linux64/System.Web.dll
#22 28.80   inflating: /opt/codeql/csharp/tools/linux64/System.Windows.dll
#22 28.80   inflating: /opt/codeql/csharp/tools/linux64/System.Xml.Linq.dll
#22 28.80   inflating: /opt/codeql/csharp/tools/linux64/System.Xml.ReaderWriter.dll
#22 28.80   inflating: /opt/codeql/csharp/tools/linux64/System.Xml.Serialization.dll
#22 28.80   inflating: /opt/codeql/csharp/tools/linux64/System.Xml.XDocument.dll
#22 28.80   inflating: /opt/codeql/csharp/tools/linux64/System.Xml.XPath.XDocument.dll
#22 28.80   inflating: /opt/codeql/csharp/tools/linux64/System.Xml.XPath.dll
#22 28.80   inflating: /opt/codeql/csharp/tools/linux64/System.Xml.XmlDocument.dll
#22 28.80   inflating: /opt/codeql/csharp/tools/linux64/System.Xml.XmlSerializer.dll
#22 28.80   inflating: /opt/codeql/csharp/tools/linux64/System.Xml.dll
#22 28.80   inflating: /opt/codeql/csharp/tools/linux64/System.dll
#22 28.80   inflating: /opt/codeql/csharp/tools/linux64/WindowsBase.dll
#22 28.80   inflating: /opt/codeql/csharp/tools/linux64/_repo_mapping
#22 28.80   inflating: /opt/codeql/csharp/tools/linux64/createdump
#22 28.80   inflating: /opt/codeql/csharp/tools/linux64/libMonoPosixHelper.so
#22 28.81   inflating: /opt/codeql/csharp/tools/linux64/libSystem.Globalization.Native.so
#22 28.81   inflating: /opt/codeql/csharp/tools/linux64/libSystem.IO.Compression.Native.so
#22 28.82   inflating: /opt/codeql/csharp/tools/linux64/libSystem.Native.so
#22 28.82   inflating: /opt/codeql/csharp/tools/linux64/libSystem.Net.Security.Native.so
#22 28.82   inflating: /opt/codeql/csharp/tools/linux64/libSystem.Security.Cryptography.Native.OpenSsl.so
#22 28.82   inflating: /opt/codeql/csharp/tools/linux64/libclrgc.so
#22 28.82   inflating: /opt/codeql/csharp/tools/linux64/libclrgcexp.so
#22 28.83   inflating: /opt/codeql/csharp/tools/linux64/libclrjit.so
#22 28.85   inflating: /opt/codeql/csharp/tools/linux64/libcoreclr.so
#22 28.89   inflating: /opt/codeql/csharp/tools/linux64/libcoreclrtraceptprovider.so
#22 28.90   inflating: /opt/codeql/csharp/tools/linux64/libhostfxr.so
#22 28.90   inflating: /opt/codeql/csharp/tools/linux64/libhostpolicy.so
#22 28.90   inflating: /opt/codeql/csharp/tools/linux64/libmscordaccore.so
#22 28.92   inflating: /opt/codeql/csharp/tools/linux64/libmscordbi.so
#22 28.93   inflating: /opt/codeql/csharp/tools/linux64/mscorlib.dll
#22 28.93   inflating: /opt/codeql/csharp/tools/linux64/netstandard.dll
#22 28.93    creating: /opt/codeql/cpp/tools/linux64/
#22 28.93   inflating: /opt/codeql/cpp/tools/linux64/bmn
#22 28.97   inflating: /opt/codeql/cpp/tools/linux64/cpp-telemetry
#22 29.37   inflating: /opt/codeql/cpp/tools/linux64/deptrace-server
#22 29.41   inflating: /opt/codeql/cpp/tools/linux64/extractor
#22 29.84   inflating: /opt/codeql/cpp/tools/linux64/extractor-static
#22 30.23   inflating: /opt/codeql/cpp/tools/linux64/hash
#22 30.25   inflating: /opt/codeql/cpp/tools/linux64/trap-cache-reader
#22 30.66    creating: /opt/codeql/tools/linux64/java/man/
#22 30.66    creating: /opt/codeql/tools/linux64/java/man/man1/
#22 30.66   inflating: /opt/codeql/tools/linux64/java/man/man1/java.1
#22 30.66   inflating: /opt/codeql/tools/linux64/java/man/man1/serialver.1
#22 30.66   inflating: /opt/codeql/tools/linux64/java/man/man1/keytool.1
#22 30.66   inflating: /opt/codeql/tools/linux64/java/man/man1/javac.1
#22 30.66   inflating: /opt/codeql/tools/linux64/java/man/man1/rmiregistry.1
#22 30.66    creating: /opt/codeql/tools/linux64/java/bin/
#22 30.66   inflating: /opt/codeql/tools/linux64/java/bin/java
#22 30.66   inflating: /opt/codeql/tools/linux64/java/bin/rmiregistry
#22 30.66   inflating: /opt/codeql/tools/linux64/java/bin/keytool
#22 30.66   inflating: /opt/codeql/tools/linux64/java/bin/javac
#22 30.66   inflating: /opt/codeql/tools/linux64/java/bin/serialver
#22 30.66    creating: /opt/codeql/tools/linux64/java/include/
#22 30.66   inflating: /opt/codeql/tools/linux64/java/include/jni.h
#22 30.66   inflating: /opt/codeql/tools/linux64/java/include/classfile_constants.h
#22 30.66   inflating: /opt/codeql/tools/linux64/java/include/jvmti.h
#22 30.66   inflating: /opt/codeql/tools/linux64/java/include/jvmticmlr.h
#22 30.66   inflating: /opt/codeql/tools/linux64/java/include/jawt.h
#22 30.66    creating: /opt/codeql/tools/linux64/java/include/linux/
#22 30.66   inflating: /opt/codeql/tools/linux64/java/include/linux/jawt_md.h
#22 30.66   inflating: /opt/codeql/tools/linux64/java/include/linux/jni_md.h
#22 30.66    creating: /opt/codeql/tools/linux64/java/lib/
#22 30.66   inflating: /opt/codeql/tools/linux64/java/lib/libjava.so
#22 30.66   inflating: /opt/codeql/tools/linux64/java/lib/libjawt.so
#22 30.66   inflating: /opt/codeql/tools/linux64/java/lib/libjsig.so
#22 30.66   inflating: /opt/codeql/tools/linux64/java/lib/libsplashscreen.so
#22 30.67   inflating: /opt/codeql/tools/linux64/java/lib/libmlib_image.so
#22 30.67   inflating: /opt/codeql/tools/linux64/java/lib/libmanagement.so
#22 30.67   inflating: /opt/codeql/tools/linux64/java/lib/libsyslookup.so
#22 30.67   inflating: /opt/codeql/tools/linux64/java/lib/libjimage.so
#22 30.67   inflating: /opt/codeql/tools/linux64/java/lib/libfontmanager.so
#22 30.68    creating: /opt/codeql/tools/linux64/java/lib/security/
#22 30.68   inflating: /opt/codeql/tools/linux64/java/lib/security/cacerts
#22 30.68   inflating: /opt/codeql/tools/linux64/java/lib/security/default.policy
#22 30.68   inflating: /opt/codeql/tools/linux64/java/lib/security/public_suffix_list.dat
#22 30.68   inflating: /opt/codeql/tools/linux64/java/lib/security/blocked.certs
#22 30.68   inflating: /opt/codeql/tools/linux64/java/lib/libawt_headless.so
#22 30.68   inflating: /opt/codeql/tools/linux64/java/lib/libjavajpeg.so
#22 30.68   inflating: /opt/codeql/tools/linux64/java/lib/jrt-fs.jar
#22 30.68   inflating: /opt/codeql/tools/linux64/java/lib/libjli.so
#22 30.69   inflating: /opt/codeql/tools/linux64/java/lib/libfreetype.so
#22 30.69  extracting: /opt/codeql/tools/linux64/java/lib/jvm.cfg
#22 30.69   inflating: /opt/codeql/tools/linux64/java/lib/psfontj2d.properties
#22 30.69   inflating: /opt/codeql/tools/linux64/java/lib/libzip.so
#22 30.69   inflating: /opt/codeql/tools/linux64/java/lib/libinstrument.so
#22 30.69   inflating: /opt/codeql/tools/linux64/java/lib/tzdb.dat
#22 30.69    creating: /opt/codeql/tools/linux64/java/lib/server/
#22 30.69   inflating: /opt/codeql/tools/linux64/java/lib/server/libjsig.so
#22 30.69   inflating: /opt/codeql/tools/linux64/java/lib/server/libjvm.so
#22 30.83   inflating: /opt/codeql/tools/linux64/java/lib/libawt.so
#22 30.83   inflating: /opt/codeql/tools/linux64/java/lib/classlist
#22 30.83   inflating: /opt/codeql/tools/linux64/java/lib/libprefs.so
#22 30.83   inflating: /opt/codeql/tools/linux64/java/lib/jexec
#22 30.83   inflating: /opt/codeql/tools/linux64/java/lib/libjsound.so
#22 30.83   inflating: /opt/codeql/tools/linux64/java/lib/libawt_xawt.so
#22 30.83   inflating: /opt/codeql/tools/linux64/java/lib/psfont.properties.ja
#22 30.83   inflating: /opt/codeql/tools/linux64/java/lib/modules
#22 30.97   inflating: /opt/codeql/tools/linux64/java/lib/ct.sym
#22 31.02   inflating: /opt/codeql/tools/linux64/java/lib/libnet.so
#22 31.02   inflating: /opt/codeql/tools/linux64/java/lib/libnio.so
#22 31.02   inflating: /opt/codeql/tools/linux64/java/lib/librmi.so
#22 31.02   inflating: /opt/codeql/tools/linux64/java/lib/jspawnhelper
#22 31.02   inflating: /opt/codeql/tools/linux64/java/lib/libmanagement_agent.so
#22 31.02   inflating: /opt/codeql/tools/linux64/java/lib/liblcms.so
#22 31.03   inflating: /opt/codeql/tools/linux64/java/lib/libverify.so
#22 31.03    creating: /opt/codeql/tools/linux64/java/legal/
#22 31.03    creating: /opt/codeql/tools/linux64/java/legal/java.management/
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.management/ADDITIONAL_LICENSE_INFO
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.management/LICENSE
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.management/ASSEMBLY_EXCEPTION
#22 31.03    creating: /opt/codeql/tools/linux64/java/legal/java.base/
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.base/ADDITIONAL_LICENSE_INFO
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.base/LICENSE
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.base/c-libutl.md
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.base/asm.md
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.base/public_suffix.md
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.base/aes.md
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.base/siphash.md
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.base/unicode.md
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.base/icu.md
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.base/cldr.md
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.base/zlib.md
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.base/ASSEMBLY_EXCEPTION
#22 31.03    creating: /opt/codeql/tools/linux64/java/legal/java.sql/
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.sql/ADDITIONAL_LICENSE_INFO
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.sql/LICENSE
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.sql/ASSEMBLY_EXCEPTION
#22 31.03    creating: /opt/codeql/tools/linux64/java/legal/jdk.charsets/
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/jdk.charsets/ADDITIONAL_LICENSE_INFO
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/jdk.charsets/LICENSE
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/jdk.charsets/ASSEMBLY_EXCEPTION
#22 31.03    creating: /opt/codeql/tools/linux64/java/legal/java.xml/
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.xml/ADDITIONAL_LICENSE_INFO
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.xml/bcel.md
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.xml/xalan.md
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.xml/jcup.md
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.xml/LICENSE
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.xml/xerces.md
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.xml/dom.md
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.xml/ASSEMBLY_EXCEPTION
#22 31.03    creating: /opt/codeql/tools/linux64/java/legal/jdk.compiler/
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/jdk.compiler/ADDITIONAL_LICENSE_INFO
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/jdk.compiler/LICENSE
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/jdk.compiler/ASSEMBLY_EXCEPTION
#22 31.03    creating: /opt/codeql/tools/linux64/java/legal/java.desktop/
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.desktop/ADDITIONAL_LICENSE_INFO
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.desktop/colorimaging.md
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.desktop/LICENSE
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.desktop/libpng.md
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.desktop/harfbuzz.md
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.desktop/jpeg.md
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.desktop/pipewire.md
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.desktop/lcms.md
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.desktop/xwd.md
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.desktop/ASSEMBLY_EXCEPTION
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.desktop/giflib.md
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.desktop/freetype.md
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.desktop/mesa3d.md
#22 31.03    creating: /opt/codeql/tools/linux64/java/legal/java.datatransfer/
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.datatransfer/ADDITIONAL_LICENSE_INFO
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.datatransfer/LICENSE
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.datatransfer/ASSEMBLY_EXCEPTION
#22 31.03    creating: /opt/codeql/tools/linux64/java/legal/jdk.zipfs/
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/jdk.zipfs/ADDITIONAL_LICENSE_INFO
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/jdk.zipfs/LICENSE
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/jdk.zipfs/ASSEMBLY_EXCEPTION
#22 31.03    creating: /opt/codeql/tools/linux64/java/legal/java.rmi/
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.rmi/ADDITIONAL_LICENSE_INFO
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.rmi/LICENSE
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.rmi/ASSEMBLY_EXCEPTION
#22 31.03    creating: /opt/codeql/tools/linux64/java/legal/java.security.sasl/
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.security.sasl/ADDITIONAL_LICENSE_INFO
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.security.sasl/LICENSE
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.security.sasl/ASSEMBLY_EXCEPTION
#22 31.03    creating: /opt/codeql/tools/linux64/java/legal/java.instrument/
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.instrument/ADDITIONAL_LICENSE_INFO
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.instrument/LICENSE
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.instrument/ASSEMBLY_EXCEPTION
#22 31.03    creating: /opt/codeql/tools/linux64/java/legal/java.logging/
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.logging/ADDITIONAL_LICENSE_INFO
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.logging/LICENSE
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.logging/ASSEMBLY_EXCEPTION
#22 31.03    creating: /opt/codeql/tools/linux64/java/legal/jdk.internal.opt/
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/jdk.internal.opt/ADDITIONAL_LICENSE_INFO
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/jdk.internal.opt/LICENSE
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/jdk.internal.opt/jopt-simple.md
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/jdk.internal.opt/ASSEMBLY_EXCEPTION
#22 31.03    creating: /opt/codeql/tools/linux64/java/legal/jdk.unsupported/
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/jdk.unsupported/ADDITIONAL_LICENSE_INFO
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/jdk.unsupported/LICENSE
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/jdk.unsupported/ASSEMBLY_EXCEPTION
#22 31.03    creating: /opt/codeql/tools/linux64/java/legal/java.prefs/
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.prefs/ADDITIONAL_LICENSE_INFO
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.prefs/LICENSE
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.prefs/ASSEMBLY_EXCEPTION
#22 31.03    creating: /opt/codeql/tools/linux64/java/legal/java.naming/
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.naming/ADDITIONAL_LICENSE_INFO
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.naming/LICENSE
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.naming/ASSEMBLY_EXCEPTION
#22 31.03    creating: /opt/codeql/tools/linux64/java/legal/java.compiler/
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.compiler/ADDITIONAL_LICENSE_INFO
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.compiler/LICENSE
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.compiler/ASSEMBLY_EXCEPTION
#22 31.03    creating: /opt/codeql/tools/linux64/java/legal/java.transaction.xa/
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.transaction.xa/ADDITIONAL_LICENSE_INFO
#22 31.03   inflating: /opt/codeql/tools/linux64/java/legal/java.transaction.xa/LICENSE
#22 31.04   inflating: /opt/codeql/tools/linux64/java/legal/java.transaction.xa/ASSEMBLY_EXCEPTION
#22 31.04    creating: /opt/codeql/tools/linux64/java/legal/jdk.management.agent/
#22 31.04   inflating: /opt/codeql/tools/linux64/java/legal/jdk.management.agent/ADDITIONAL_LICENSE_INFO
#22 31.04   inflating: /opt/codeql/tools/linux64/java/legal/jdk.management.agent/LICENSE
#22 31.04   inflating: /opt/codeql/tools/linux64/java/legal/jdk.management.agent/ASSEMBLY_EXCEPTION
#22 31.04    creating: /opt/codeql/tools/linux64/java/legal/jdk.crypto.ec/
#22 31.04   inflating: /opt/codeql/tools/linux64/java/legal/jdk.crypto.ec/ADDITIONAL_LICENSE_INFO
#22 31.04   inflating: /opt/codeql/tools/linux64/java/legal/jdk.crypto.ec/LICENSE
#22 31.04   inflating: /opt/codeql/tools/linux64/java/legal/jdk.crypto.ec/ASSEMBLY_EXCEPTION
#22 31.04    creating: /opt/codeql/tools/linux64/java/legal/java.management.rmi/
#22 31.04   inflating: /opt/codeql/tools/linux64/java/legal/java.management.rmi/ADDITIONAL_LICENSE_INFO
#22 31.04   inflating: /opt/codeql/tools/linux64/java/legal/java.management.rmi/LICENSE
#22 31.04   inflating: /opt/codeql/tools/linux64/java/legal/java.management.rmi/ASSEMBLY_EXCEPTION
#22 31.04    creating: /opt/codeql/tools/linux64/java/conf/
#22 31.04   inflating: /opt/codeql/tools/linux64/java/conf/net.properties
#22 31.04    creating: /opt/codeql/tools/linux64/java/conf/security/
#22 31.04   inflating: /opt/codeql/tools/linux64/java/conf/security/java.policy
#22 31.04    creating: /opt/codeql/tools/linux64/java/conf/security/policy/
#22 31.04    creating: /opt/codeql/tools/linux64/java/conf/security/policy/limited/
#22 31.04   inflating: /opt/codeql/tools/linux64/java/conf/security/policy/limited/default_local.policy
#22 31.04   inflating: /opt/codeql/tools/linux64/java/conf/security/policy/limited/default_US_export.policy
#22 31.04   inflating: /opt/codeql/tools/linux64/java/conf/security/policy/limited/exempt_local.policy
#22 31.04    creating: /opt/codeql/tools/linux64/java/conf/security/policy/unlimited/
#22 31.04   inflating: /opt/codeql/tools/linux64/java/conf/security/policy/unlimited/default_local.policy
#22 31.04   inflating: /opt/codeql/tools/linux64/java/conf/security/policy/unlimited/default_US_export.policy
#22 31.04   inflating: /opt/codeql/tools/linux64/java/conf/security/policy/README.txt
#22 31.04   inflating: /opt/codeql/tools/linux64/java/conf/security/java.security
#22 31.04   inflating: /opt/codeql/tools/linux64/java/conf/sound.properties
#22 31.04    creating: /opt/codeql/tools/linux64/java/conf/management/
#22 31.04   inflating: /opt/codeql/tools/linux64/java/conf/management/jmxremote.password.template
#22 31.04   inflating: /opt/codeql/tools/linux64/java/conf/management/jmxremote.access
#22 31.04   inflating: /opt/codeql/tools/linux64/java/conf/management/management.properties
#22 31.04   inflating: /opt/codeql/tools/linux64/java/conf/jaxp.properties
#22 31.04    creating: /opt/codeql/tools/linux64/java/conf/sdp/
#22 31.04   inflating: /opt/codeql/tools/linux64/java/conf/sdp/sdp.conf.template
#22 31.04   inflating: /opt/codeql/tools/linux64/java/conf/logging.properties
#22 31.04   inflating: /opt/codeql/tools/linux64/java/release
#22 31.04   inflating: /opt/codeql/tools/linux64/.gitkeep
#22 31.04   inflating: /opt/codeql/tools/linux64/i386-linux-gnutrace.so
#22 31.06   inflating: /opt/codeql/tools/linux64/i386-linux-gnutrace__trace.so
#22 31.09   inflating: /opt/codeql/tools/linux64/i386-linux-gnutrace_i686_trace.so
#22 31.12    creating: /opt/codeql/tools/linux64/lib/
#22 31.12   inflating: /opt/codeql/tools/linux64/lib/i386-linux-gnutrace.so
#22 31.14   inflating: /opt/codeql/tools/linux64/lib/i386-linux-gnutrace__trace.so
#22 31.17   inflating: /opt/codeql/tools/linux64/lib/i386-linux-gnutrace_i686_trace.so
#22 31.19   inflating: /opt/codeql/tools/linux64/lib/x86_64-linux-gnu_haswell_trace.so
#22 31.21   inflating: /opt/codeql/tools/linux64/lib/x86_64-linux-gnu_i686_trace.so
#22 31.23   inflating: /opt/codeql/tools/linux64/lib/x86_64-linux-gnu_x86_64_trace.so
#22 31.26   inflating: /opt/codeql/tools/linux64/lib/x86_64-linux-gnu_xeon_phi_trace.so
#22 31.28   inflating: /opt/codeql/tools/linux64/lib/x86_64-linux-gnutrace.so
